Municipality,Year,YieldPortfolio
DELORAINE-WINCHESTER,2006,0.4804832272959913
DELORAINE-WINCHESTER,2007,0.4776506309349457
DELORAINE-WINCHESTER,2008,0.5259526218243983
DELORAINE-WINCHESTER,2009,0.6908447494526709
DELORAINE-WINCHESTER,2010,0.4819338348299417
DELORAINE-WINCHESTER,2011,0.2701602398584621
DESALABERRY,1996,0.3577960000191227
DESALABERRY,1997,0.23962336105431867
DESALABERRY,1998,0.3802928012173773
DESALABERRY,1999,0.43012708240423203
DESALABERRY,2000,0.3298552482083652
DESALABERRY,2001,0.16032573394527616
DESALABERRY,2002,0.4952766025798627
DESALABERRY,2003,0.5848228206142677
DESALABERRY,2004,0.4461461928269862
DESALABERRY,2005,0.13021235210486412
DESALABERRY,2006,0.561175567520104
DESALABERRY,2007,0.6132344608702827
DESALABERRY,2008,0.6827837995147754
DESALABERRY,2009,0.5284396300040569
DESALABERRY,2010,0.5572910035817632
DESALABERRY,2011,0.47421839918574726
DUFFERIN,1996,0.47140804998260005
DUFFERIN,1997,0.3838719005469384
DUFFERIN,1998,0.6004023009077907
DUFFERIN,1999,0.5162995060766766
DUFFERIN,2000,0.48987947546987043
DUFFERIN,2001,0.43270190264518327
DUFFERIN,2002,0.5453369789761786
DUFFERIN,2003,0.6923161374712927
DUFFERIN,2004,0.45122807807777165
DUFFERIN,2005,0.24617623979686917
DUFFERIN,2006,0.6478662053462442
DUFFERIN,2007,0.6331627997670384
DUFFERIN,2008,0.7052845020943178
DUFFERIN,2009,0.6294242143620208
DUFFERIN,2010,0.5848022881143514
DUFFERIN,2011,0.4902746190181577
ELLICE-ARCHIE,1996,0.38898976367348037
ELLICE-ARCHIE,1997,0.2503705731490625
ELLICE-ARCHIE,1998,0.35974161033685526
ELLICE-ARCHIE,1999,0.3670280607307569
ELLICE-ARCHIE,2000,0.3984904376744557
ELLICE-ARCHIE,2001,0.3661579562560924
ELLICE-ARCHIE,2002,0.40442061362541964
ELLICE-ARCHIE,2003,0.3644581796150608
ELLICE-ARCHIE,2004,0.38476081087323655
ELLICE-ARCHIE,2005,0.3887125151179331
ELLICE-ARCHIE,2006,0.46788134667154935
ELLICE-ARCHIE,2007,0.41994802907893053
ELLICE-ARCHIE,2008,0.5277219424346107
ELLICE-ARCHIE,2009,0.5263401344620471
ELLICE-ARCHIE,2010,0.47947044073442024
ELLICE-ARCHIE,2011,0.31659258770309207
ELTON,1996,0.4810783801264492
ELTON,1997,0.4086941857851603
ELTON,1998,0.41239775097969555
ELTON,1999,0.2971607824993275
ELTON,2000,0.4909773853163311
ELTON,2001,0.41156305311416597
ELTON,2002,0.5073275132652324
ELTON,2003,0.4852406643475546
ELTON,2004,0.5474436772623604
ELTON,2005,0.4175094108228192
ELTON,2006,0.5824085200615479
ELTON,2007,0.4986641176785135
ELTON,2008,0.6407593950153375
ELTON,2009,0.65029836699362
ELTON,2010,0.6086693037829033
ELTON,2011,0.40920477184827647
EMERSON-FRANKLIN,1996,0.36067751522534686
EMERSON-FRANKLIN,1997,0.22872464661852088
EMERSON-FRANKLIN,1998,0.3949212758400003
EMERSON-FRANKLIN,1999,0.42554358589012364
EMERSON-FRANKLIN,2000,0.5442625151897136
EMERSON-FRANKLIN,2001,0.25784839402182447
EMERSON-FRANKLIN,2002,0.4262019861378355
EMERSON-FRANKLIN,2003,0.5485761810235121
EMERSON-FRANKLIN,2004,0.38875337394783316
EMERSON-FRANKLIN,2005,0.06750578438151403
EMERSON-FRANKLIN,2006,0.5244829039558084
EMERSON-FRANKLIN,2007,0.6039674897112453
EMERSON-FRANKLIN,2008,0.6927913652247618
EMERSON-FRANKLIN,2009,0.48951434565533497
EMERSON-FRANKLIN,2010,0.555244907234264
EMERSON-FRANKLIN,2011,0.48552504638956
ETHELBERT,1996,0.3093026647468809
ETHELBERT,1997,0.21366316278063008
ETHELBERT,1998,0.24251819148052003
ETHELBERT,1999,0.3796706617957866
ETHELBERT,2000,0.36202075702193304
ETHELBERT,2001,0.36316802732433584
ETHELBERT,2002,0.3570591472479598
ETHELBERT,2003,0.39005629274557124
ETHELBERT,2004,0.41787838001359906
ETHELBERT,2005,0.3523570771566176
ETHELBERT,2006,0.4133765931885747
ETHELBERT,2007,0.30054061467716653
ETHELBERT,2008,0.4269294064375435
ETHELBERT,2009,0.3572499585697855
ETHELBERT,2010,0.12756404357112525
ETHELBERT,2011,0.24897589133429135
FISHER,1996,0.40732216051211645
FISHER,1997,0.36003891118914394
FISHER,1998,0.4288218251088906
FISHER,1999,0.37364740492154586
FISHER,2000,0.3582429463980889
FISHER,2001,0.4132937013149434
FISHER,2002,0.46138840348273263
FISHER,2003,0.34728884535679744
FISHER,2004,0.6369508567830039
FISHER,2005,0.37331949831488304
FISHER,2006,0.49775221995728997
FISHER,2007,0.43223364478859194
FISHER,2008,0.28290985536568986
FISHER,2009,0.3463250919925173
FISHER,2010,0.2060219454116194
FISHER,2011,0.29985243955414237
GILBERT PLAINS,1996,0.4676754968063752
GILBERT PLAINS,1997,0.47652592153577283
GILBERT PLAINS,1998,0.37550087322828785
GILBERT PLAINS,1999,0.5327826894386305
GILBERT PLAINS,2000,0.49254641026372037
GILBERT PLAINS,2001,0.4678937670397484
GILBERT PLAINS,2002,0.5082613466136257
GILBERT PLAINS,2003,0.4165864899004479
GILBERT PLAINS,2004,0.6427717564639482
GILBERT PLAINS,2005,0.5536331625890689
GILBERT PLAINS,2006,0.6148446675486969
GILBERT PLAINS,2007,0.3359949423708807
GILBERT PLAINS,2008,0.6729335784625525
GILBERT PLAINS,2009,0.5831545171137097
GILBERT PLAINS,2010,0.3457563370969506
GILBERT PLAINS,2011,0.38446296084166526
GIMLI,1996,0.2687997944102286
GIMLI,1997,0.11923588274069387
GIMLI,1998,0.2984971032960346
GIMLI,1999,0.3880218646401924
GIMLI,2000,0.18679823845824406
GIMLI,2001,0.16414493988358328
GIMLI,2002,0.26143297251015135
GIMLI,2003,0.3836703761621296
GIMLI,2004,0.3761089371266205
GIMLI,2005,0.14383207104059442
GIMLI,2006,0.35002013945582433
GIMLI,2007,0.3287379382072452
GIMLI,2008,0.18019405960893262
GIMLI,2009,0.09130473713861458
GIMLI,2010,0.07426175062580571
GIMLI,2011,0.23562389164298964
GLENBORO-SOUTH CYPRESS,1996,0.4140916874667129
GLENBORO-SOUTH CYPRESS,1997,0.314355511107175
GLENBORO-SOUTH CYPRESS,1998,0.4504376100275004
GLENBORO-SOUTH CYPRESS,1999,0.4109865874971641
GLENBORO-SOUTH CYPRESS,2000,0.4493727014082651
GLENBORO-SOUTH CYPRESS,2001,0.4496208506736259
GLENBORO-SOUTH CYPRESS,2002,0.41105873149791455
GLENBORO-SOUTH CYPRESS,2003,0.3765368534364975
GLENBORO-SOUTH CYPRESS,2004,0.5974599103069881
GLENBORO-SOUTH CYPRESS,2005,0.5109462002749473
GLENBORO-SOUTH CYPRESS,2006,0.4764197098402707
GLENBORO-SOUTH CYPRESS,2007,0.4929303037924101
GLENBORO-SOUTH CYPRESS,2008,0.6357743042234304
GLENBORO-SOUTH CYPRESS,2009,0.7014732348333976
GLENBORO-SOUTH CYPRESS,2010,0.6507715518405579
GLENBORO-SOUTH CYPRESS,2011,0.5783755623022739
GLENELLA-LANSDOWNE,1996,0.44157817896587453
GLENELLA-LANSDOWNE,1997,0.34058952224556216
GLENELLA-LANSDOWNE,1998,0.3901716640610998
GLENELLA-LANSDOWNE,1999,0.3803931997538041
GLENELLA-LANSDOWNE,2000,0.4483682838126396
GLENELLA-LANSDOWNE,2001,0.3558674309564942
GLENELLA-LANSDOWNE,2002,0.4306564534825901
GLENELLA-LANSDOWNE,2003,0.4546816322950584
GLENELLA-LANSDOWNE,2004,0.5299865505805279
GLENELLA-LANSDOWNE,2005,0.3406183135893278
GLENELLA-LANSDOWNE,2006,0.5032264348617833
GLENELLA-LANSDOWNE,2007,0.4230092308981471
GLENELLA-LANSDOWNE,2008,0.45597288371241884
GLENELLA-LANSDOWNE,2009,0.537915836710433
GLENELLA-LANSDOWNE,2010,0.32223942153566487
GLENELLA-LANSDOWNE,2011,0.3269142721963514
GRAHAMDALE,1996,0.28707438845112027
GRAHAMDALE,1997,0.22166929456582593
GRAHAMDALE,1998,0.22835889785245564
GRAHAMDALE,1999,0.3089725676727483
GRAHAMDALE,2000,0.2917322687631914
GRAHAMDALE,2001,0.30618638674215815
GRAHAMDALE,2002,0.28766800130441134
GRAHAMDALE,2003,0.16989652703131652
GRAHAMDALE,2004,0.3700083814499407
GRAHAMDALE,2005,0.3449743132898031
GRAHAMDALE,2006,0.3355077345502796
GRAHAMDALE,2007,0.4089213331671392
GRAHAMDALE,2008,0.27157275959874927
GRAHAMDALE,2009,0.26258673727146603
GRAHAMDALE,2010,0.23992126782632497
GRAHAMDALE,2011,0.2587962395163803
GRANDVIEW,1996,0.45400368358878795
GRANDVIEW,1997,0.48751652116533356
GRANDVIEW,1998,0.28678194483058606
GRANDVIEW,1999,0.4865545512329729
GRANDVIEW,2000,0.4744851718820222
GRANDVIEW,2001,0.5079329100715514
GRANDVIEW,2002,0.531116072742717
GRANDVIEW,2003,0.37146548898292875
GRANDVIEW,2004,0.5990652983357685
GRANDVIEW,2005,0.5730134821989863
GRANDVIEW,2006,0.6307928671943953
GRANDVIEW,2007,0.44122931808249843
GRANDVIEW,2008,0.6877286635969349
GRANDVIEW,2009,0.6162485698607929
GRANDVIEW,2010,0.40215830830624805
GRANDVIEW,2011,0.45811022481719177
GRASSLAND,1996,0.47831749943792823
GRASSLAND,1997,0.3739358425904681
GRASSLAND,1998,0.43294518672440574
GRASSLAND,1999,0.39665642265725354
GRASSLAND,2000,0.5010991336778007
GRASSLAND,2001,0.4699399868995382
GRASSLAND,2002,0.38207591018086523
GRASSLAND,2003,0.3912767114584052
GRASSLAND,2004,0.5438741053487366
GRASSLAND,2005,0.3804815879288319
GRASSLAND,2006,0.49211998141984237
GRASSLAND,2007,0.4708536850445826
GRASSLAND,2008,0.6336527939678069
GRASSLAND,2009,0.7069906551803113
GRASSLAND,2010,0.5744025748823511
GRASSLAND,2011,0.26753674590289267
GREY,1996,0.46787463721757877
GREY,1997,0.43194253680015177
GREY,1998,0.4504133410742078
GREY,1999,0.5221140207906833
GREY,2000,0.47616903567931396
GREY,2001,0.37598872540625833
GREY,2002,0.5744218854773016
GREY,2003,0.6820420839237841
GREY,2004,0.6033470802251967
GREY,2005,0.1405912158911007
GREY,2006,0.5446851515146917
GREY,2007,0.6372547346295674
GREY,2008,0.6727371233883389
GREY,2009,0.6432392495009475
GREY,2010,0.5246301455249283
GREY,2011,0.3479792724888531
HAMIOTA,1996,0.4932791700201065
HAMIOTA,1997,0.3571674658326966
HAMIOTA,1998,0.43106080957902176
HAMIOTA,1999,0.39052480048872895
HAMIOTA,2000,0.4621803578825068
HAMIOTA,2001,0.4487929977715067
HAMIOTA,2002,0.5088237606035818
HAMIOTA,2003,0.4755477794623427
HAMIOTA,2004,0.4530374760140287
HAMIOTA,2005,0.46073389683997223
HAMIOTA,2006,0.5682494762804573
HAMIOTA,2007,0.45693630449018735
HAMIOTA,2008,0.6211185738402867
HAMIOTA,2009,0.7062207126632383
HAMIOTA,2010,0.5490212012213744
HAMIOTA,2011,0.3972843254499512
HANOVER,1996,0.33346216636426096
HANOVER,1997,0.31747376313672726
HANOVER,1998,0.33349247208160354
HANOVER,1999,0.40599570730838325
HANOVER,2000,0.35040241608507006
HANOVER,2001,0.33522163142400985
HANOVER,2002,0.5231148550703826
HANOVER,2003,0.6477271808528554
HANOVER,2004,0.40771489355184437
HANOVER,2005,0.15549069658786877
HANOVER,2006,0.5983810466406475
HANOVER,2007,0.6314625441007373
HANOVER,2008,0.7333718471943893
HANOVER,2009,0.43603629262435906
HANOVER,2010,0.4290175534961632
HANOVER,2011,0.46226642506650106
HARRISON PARK,1996,0.4067438620546651
HARRISON PARK,1997,0.3320000213568033
HARRISON PARK,1998,0.3750915662129276
HARRISON PARK,1999,0.31242305056954606
HARRISON PARK,2000,0.3761316612681269
HARRISON PARK,2001,0.45117708071952967
HARRISON PARK,2002,0.4521388227782378
HARRISON PARK,2003,0.45547498225693256
HARRISON PARK,2004,0.38950140233839115
HARRISON PARK,2005,0.40479491866579465
HARRISON PARK,2006,0.48131749849573763
HARRISON PARK,2007,0.3767935191288925
HARRISON PARK,2008,0.5286928180373939
HARRISON PARK,2009,0.5008455035244769
HARRISON PARK,2010,0.4277586137481344
HARRISON PARK,2011,0.39916856931271016
HEADINGLEY,1996,0.3931582771139352
HEADINGLEY,1997,0.43085703690412125
HEADINGLEY,1998,0.3297545008388499
HEADINGLEY,1999,0.6044084060857018
HEADINGLEY,2000,0.2532273094745081
HEADINGLEY,2001,0.12074556608302575
HEADINGLEY,2002,0.5161468878475894
HEADINGLEY,2003,0.6604707827647323
HEADINGLEY,2004,0.6196216432682109
HEADINGLEY,2005,0.02803836696793641
HEADINGLEY,2006,0.3901016787447696
HEADINGLEY,2007,0.5277975081789228
HEADINGLEY,2008,0.5005422992116371
HEADINGLEY,2009,0.43588650424813935
HEADINGLEY,2010,0.3036002602260339
HEADINGLEY,2011,0.3773806083324888
HILLSBURG-ROBLIN-SHELL RIVER,1996,0.4831972434145272
HILLSBURG-ROBLIN-SHELL RIVER,1997,0.450153924320365
HILLSBURG-ROBLIN-SHELL RIVER,1998,0.4733766303050326
HILLSBURG-ROBLIN-SHELL RIVER,1999,0.5794763174463652
HILLSBURG-ROBLIN-SHELL RIVER,2000,0.5391518814594439
HILLSBURG-ROBLIN-SHELL RIVER,2001,0.5066357774932204
HILLSBURG-ROBLIN-SHELL RIVER,2002,0.43546700635453506
HILLSBURG-ROBLIN-SHELL RIVER,2003,0.46105795126010396
HILLSBURG-ROBLIN-SHELL RIVER,2004,0.3869475711319853
HILLSBURG-ROBLIN-SHELL RIVER,2005,0.6902794423173226
HILLSBURG-ROBLIN-SHELL RIVER,2006,0.6283394737124128
HILLSBURG-ROBLIN-SHELL RIVER,2007,0.4001651135664539
HILLSBURG-ROBLIN-SHELL RIVER,2008,0.6980707020414422
HILLSBURG-ROBLIN-SHELL RIVER,2009,0.6332505210907166
HILLSBURG-ROBLIN-SHELL RIVER,2010,0.6616628844103055
HILLSBURG-ROBLIN-SHELL RIVER,2011,0.6695985498606942
KELSEY,1996,0.18287717338920012
KELSEY,1997,0.4369245629512963
KELSEY,1998,0.45386634334056464
KELSEY,1999,0.458753403809642
KELSEY,2000,0.4562407628964841
KELSEY,2001,0.5112500652204942
KELSEY,2002,0.4571107118092975
KELSEY,2003,0.5840936101831
KELSEY,2004,0.4347258742129082
KELSEY,2005,0.41582005013978246
KELSEY,2006,0.49415473596797405
KELSEY,2007,0.2625158859771164
KELSEY,2008,0.6272063201644233
KELSEY,2009,0.6292614429979777
KELSEY,2010,0.4879559020776232
KELSEY,2011,0.3731923221778892
KILLARNEY-TURTLE MTN,1996,0.4008674449695744
KILLARNEY-TURTLE MTN,1997,0.4058455044180671
KILLARNEY-TURTLE MTN,1998,0.4569869850462852
KILLARNEY-TURTLE MTN,1999,0.39464103543394535
KILLARNEY-TURTLE MTN,2000,0.5076143929314085
KILLARNEY-TURTLE MTN,2001,0.5045775183827844
KILLARNEY-TURTLE MTN,2002,0.4156007534175942
KILLARNEY-TURTLE MTN,2003,0.5680099329729309
KILLARNEY-TURTLE MTN,2004,0.5188401285808405
KILLARNEY-TURTLE MTN,2005,0.43514924306165814
KILLARNEY-TURTLE MTN,2006,0.509186559057031
KILLARNEY-TURTLE MTN,2007,0.5043566015817817
KILLARNEY-TURTLE MTN,2008,0.6597636076843701
KILLARNEY-TURTLE MTN,2009,0.750547418899662
KILLARNEY-TURTLE MTN,2010,0.6027349915867295
KILLARNEY-TURTLE MTN,2011,0.39254629396911167
LA BROQUERIE,1996,0.0769514242085252
LA BROQUERIE,1998,0.13857155915502745
LA BROQUERIE,1999,0.021852104901225793
LA BROQUERIE,2000,0.06142131005488141
LA BROQUERIE,2002,0.3108932502311578
LA BROQUERIE,2003,0.33022951268071954
LA BROQUERIE,2004,0.142547787538242
LA BROQUERIE,2005,0.20290420762820288
LA BROQUERIE,2006,0.2413977735773662
LA BROQUERIE,2007,0.4211771323114117
LA BROQUERIE,2008,0.35311251222923457
LA BROQUERIE,2009,0.234823468353183
LA BROQUERIE,2010,0.24134236890069447
LA BROQUERIE,2011,0.4330991228376997
LAC DU BONNET,1996,0.3022996695496285
LAC DU BONNET,1997,0.26486234810700354
LAC DU BONNET,1998,0.2898476123830908
LAC DU BONNET,1999,0.33594056851287124
LAC DU BONNET,2000,0.19322347173970697
LAC DU BONNET,2001,0.2190480569508064
LAC DU BONNET,2002,0.4289940701628368
LAC DU BONNET,2003,0.5685759621012731
LAC DU BONNET,2004,0.4351089631743414
LAC DU BONNET,2005,0.21679857421207252
LAC DU BONNET,2006,0.6604642575474052
LAC DU BONNET,2007,0.30168231872239953
LAC DU BONNET,2008,0.5451598610117566
LAC DU BONNET,2009,0.3188465047335755
LAC DU BONNET,2010,0.18924466182933594
LAC DU BONNET,2011,0.44725586700454084
LAKESHORE,1996,0.48270562010972423
LAKESHORE,1997,0.41767474887244616
LAKESHORE,1998,0.43375214670403306
LAKESHORE,1999,0.476471319152619
LAKESHORE,2000,0.5092626442006567
LAKESHORE,2001,0.41069712252483037
LAKESHORE,2002,0.3790903489122165
